Layers in Master Bedroom.dxf: ['0', 'hatch', 'Defpoints', 'A- Windows', 'A- Ele 4', 'funiture', 'A-WALL', 'text', 'Cut', 'WALL', 'A- Dimensions', 'ele 0.1', 'rbrr.w.a.a.wd.unit-d$0$TEXT', 'e .05', 'A-Ele 6', 'furniture section', 'arch-furniture', 'Lights', 'B. no.', '系统-临时-屏蔽', 'text ext', 'a-dim int s', 'ele 0.05', 'A- Wall Hatch', 'arch-e_0.1']
Entity count: 10690
Entity types: {'HATCH', 'TEXT', 'CIRCLE', 'DIMENSION', 'LINE', 'ARC', 'LEADER', 'LWPOLYLINE', 'SPLINE', 'MTEXT', 'ARC_DIMENSION', 'INSERT'}
  Text: 'UTILITY' | Layer: 0 | Pos: (101337.3, -29781.8)
  Text: 'AC LEDGE' | Layer: 0 | Pos: (90167.1, -22827.4)
  Text: 'SHAFT' | Layer: 0 | Pos: (99263.3, -29519.4)
  Text: 'SHAFT' | Layer: 0 | Pos: (92965.0, -19496.2)
  Text: 'SHAFT' | Layer: 0 | Pos: (89358.7, -24355.4)
  Text: 'OTS' | Layer: 0 | Pos: (100417.1, -19496.2)
  Text: 'ELEC.' | Layer: 0 | Pos: (102344.7, -19521.6)
  Text: 'SHAFT' | Layer: 0 | Pos: (101261.1, -19496.2)
  Text: 'PRAYER ROOM ' | Layer: 0 | Pos: (90374.7, -23986.7)
  Text: 'BALCONY ' | Layer: 0 | Pos: (81875.2, -28317.3)
  Text: 'A' | Layer: Cut | Pos: (94242.0, -27950.6)
  Text: 'BALCONY' | Layer: 0 | Pos: (97066.5, -29472.8)
  Text: 'BATH - 04' | Layer: 0 | Pos: (87888.6, -22782.2)
  Text: 'FOYER' | Layer: 0 | Pos: (99710.0, -23020.5)
  Text: 'D.H. ROOM' | Layer: 0 | Pos: (100296.2, -20836.5)
  Text: 'D.H. BATH' | Layer: 0 | Pos: (101905.2, -20579.9)
  Text: 'BALCONY' | Layer: 0 | Pos: (92749.1, -21057.7)
  Text: 'BATH - 03' | Layer: 0 | Pos: (92694.1, -17938.6)
  Text: 'ENTRY' | Layer: 0 | Pos: (101722.5, -23119.5)
  Text: 'TV unit' | Layer: funiture | Pos: (93698.9, -26260.2)
  Text: 'Crockery ' | Layer: funiture | Pos: (99573.8, -26091.8)
  Text: 'Storage' | Layer: funiture | Pos: (90433.0, -25144.2)
  Text: '1800 x 3740' | Layer: 0 | Pos: (81922.0, -28546.9)
  Text: '1580 x 2840' | Layer: 0 | Pos: (87919.1, -22995.5)
  Text: '1840 x 1885' | Layer: 0 | Pos: (90731.5, -24219.9)
  Text: '3040 x 1540' | Layer: 0 | Pos: (97126.8, -29702.9)
  Text: 'DINING ROOM ' | Layer: 0 | Pos: (97138.5, -27182.9)
  Text: '3680 x 2190' | Layer: 0 | Pos: (97498.2, -27403.0)
  Text: '1270 x 1290' | Layer: 0 | Pos: (99616.6, -23230.5)
  Text: '1490 x 2090' | Layer: 0 | Pos: (92798.8, -21273.1)
  Text: '2700 x 1600' | Layer: 0 | Pos: (92715.4, -18140.8)
  Text: '2880 x 1540' | Layer: 0 | Pos: (101294.2, -29994.2)
  Text: 'LIVING ROOM ' | Layer: 0 | Pos: (94145.9, -24010.3)
  Text: '7420 x 4190' | Layer: 0 | Pos: (94383.4, -24219.9)
  Text: '\\pxqc;Dish\\PWasher' | Layer: funiture | Pos: (100351.4, -29061.6)
  Text: '2730 x 2040' | Layer: 0 | Pos: (100426.3, -21051.9)
  Text: '1000 x 2040' | Layer: 0 | Pos: (101995.5, -20764.8)
  Text: '\\pxqc;Openable Store' | Layer: Cut | Pos: (102039.9, -24038.4)
  Text: 'Openable Store' | Layer: Cut | Pos: (102526.2, -24457.2)
  Text: 'Tandem Box' | Layer: Cut | Pos: (102579.3, -25159.5)
  Text: 'Spice Pull Out' | Layer: Cut | Pos: (102546.3, -26923.1)
  Text: 'Tandem Box' | Layer: Cut | Pos: (102579.3, -27400.1)
  Text: 'Fridge' | Layer: Cut | Pos: (100391.3, -28264.7)
  Text: 'Tall Unit' | Layer: Cut | Pos: (100054.5, -26134.2)
  Text: 'Crockery' | Layer: Cut | Pos: (100011.9, -26522.9)
  Text: 'Tall Unit' | Layer: Cut | Pos: (100056.0, -25585.9)
  Text: 'Openable Store' | Layer: Cut | Pos: (99928.0, -24632.2)
  Text: 'Openable Store' | Layer: Cut | Pos: (99928.0, -25055.7)
  Text: '\\pxqc;Openable Store' | Layer: Cut | Pos: (100132.5, -24077.9)
  Text: '\\pxqc;Tandem Box' | Layer: Cut | Pos: (101501.1, -24080.3)
  Text: 'Tandem Box' | Layer: Cut | Pos: (102579.3, -26354.1)
  Text: 'Openable Store' | Layer: Cut | Pos: (102526.2, -25668.6)
  Text: 'Openable Store' | Layer: Cut | Pos: (102526.2, -28035.6)
  Text: 'Bar' | Layer: Cut | Pos: (95618.1, -29702.9)
  Text: '\\pxqc;Book Shelf' | Layer: Cut | Pos: (95490.7, -28735.6)
  Text: '\\pxqc;Storage' | Layer: Cut | Pos: (95501.0, -27726.5)
  Text: '\\pxqc;Openable Store' | Layer: Cut | Pos: (100986.6, -24038.4)
  Text: 'Cleaning supplies' | Layer: Cut | Pos: (102502.1, -27737.1)
  Text: 'UTILITY' | Layer: 0 | Pos: (138999.4, -29781.8)
  Text: 'AC LEDGE' | Layer: 0 | Pos: (127829.2, -22827.4)
  Text: 'SHAFT' | Layer: 0 | Pos: (136925.4, -29519.4)
  Text: 'SHAFT' | Layer: 0 | Pos: (130627.0, -19496.2)
  Text: 'SHAFT' | Layer: 0 | Pos: (127020.7, -24355.4)
  Text: 'OTS' | Layer: 0 | Pos: (138079.1, -19496.2)
  Text: 'ELEC.' | Layer: 0 | Pos: (140006.8, -19521.6)
  Text: 'SHAFT' | Layer: 0 | Pos: (138923.2, -19496.2)
  Text: 'PRAYER ROOM ' | Layer: 0 | Pos: (128036.8, -23986.7)
  Text: 'BALCONY ' | Layer: 0 | Pos: (119537.2, -28317.3)
  Text: 'BATH - 01' | Layer: 0 | Pos: (126961.5, -27614.6)
  Text: 'BALCONY' | Layer: 0 | Pos: (134728.6, -29472.8)
  Text: 'BATH - 04' | Layer: 0 | Pos: (125550.7, -22782.2)
  Text: 'FOYER' | Layer: 0 | Pos: (137372.0, -23020.5)
  Text: 'D.H. ROOM' | Layer: 0 | Pos: (137958.3, -20836.5)
  Text: 'D.H. BATH' | Layer: 0 | Pos: (139567.3, -20579.9)
  Text: 'BALCONY' | Layer: 0 | Pos: (130411.2, -21057.7)
  Text: 'BATH - 03' | Layer: 0 | Pos: (130356.1, -17938.6)
  Text: 'ENTRY' | Layer: 0 | Pos: (139384.6, -23119.5)
  Text: 'TV unit' | Layer: funiture | Pos: (131361.0, -26260.2)
  Text: 'Crockery ' | Layer: funiture | Pos: (137235.8, -26091.8)
  Text: 'Storage' | Layer: funiture | Pos: (128095.1, -25144.2)
  Text: '1800 x 3740' | Layer: 0 | Pos: (119584.0, -28546.9)
  Text: '1580 x 2840' | Layer: 0 | Pos: (125581.2, -22995.5)
  Text: '1840 x 1885' | Layer: 0 | Pos: (128393.6, -24219.9)
  Text: '3750 x 1605' | Layer: 0 | Pos: (126996.0, -27876.9)
  Text: '3040 x 1540' | Layer: 0 | Pos: (134788.9, -29702.9)
  Text: 'DINING ROOM ' | Layer: 0 | Pos: (134800.5, -27182.9)
  Text: '3680 x 2190' | Layer: 0 | Pos: (135160.3, -27403.0)
  Text: '1270 x 1290' | Layer: 0 | Pos: (137278.7, -23230.5)
  Text: '1490 x 2090' | Layer: 0 | Pos: (130460.9, -21273.1)
  Text: '2700 x 1600' | Layer: 0 | Pos: (130377.4, -18140.8)
  Text: '2880 x 1540' | Layer: 0 | Pos: (138956.3, -29994.2)
  Text: 'LIVING ROOM ' | Layer: 0 | Pos: (131808.0, -24010.3)
  Text: '7420 x 4190' | Layer: 0 | Pos: (132045.5, -24219.9)
  Text: '\\pxqc;Dish\\PWasher' | Layer: funiture | Pos: (138013.5, -29061.6)
  Text: '\\pxqc;W.M' | Layer: funiture | Pos: (140228.5, -30075.3)
  Text: '2730 x 2040' | Layer: 0 | Pos: (138088.3, -21051.9)
  Text: '1000 x 2040' | Layer: 0 | Pos: (139657.5, -20764.8)
  Text: 'Openable Store' | Layer: Cut | Pos: (140188.3, -24457.2)
  Text: '\\pxqc;Openable Store' | Layer: Cut | Pos: (139702.0, -24038.4)
  Text: 'Tandem Box' | Layer: Cut | Pos: (140241.4, -25159.5)
  Text: 'Tandem Box' | Layer: Cut | Pos: (140241.4, -27400.1)
  Text: 'Spice Pull Out' | Layer: Cut | Pos: (140208.3, -26923.1)
  Text: 'Fridge' | Layer: Cut | Pos: (138053.4, -28264.7)
  Text: 'Tall Unit' | Layer: Cut | Pos: (137716.6, -26134.2)
  Text: 'Tall Unit' | Layer: Cut | Pos: (137718.1, -25585.9)
  Text: 'Crockery' | Layer: Cut | Pos: (137674.0, -26522.9)
